([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 9, 12, 10, 11, 11, 12, 10, 11, 11, 12, 11], [10, 12, 11, 12, 11, 12, 12, 12, 11, 11, 11, 7], [0, 1, 1, 2, 0, 0, 1, 1, 0, 2, 0, 4, 4], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 9, 12, 10, 11, 10, 9, 12, 12, 12, 11, 12], [10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 11], [0, 1, 4, 1, 2, 1, 2, 1, 2, 0, 0, 0, 6], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 4, 4, 4, 4, 0, 0, 5, 5, 5, 5, 5], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 4], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 2, 2], [1, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [10, 9, 11, 11, 12, 9, 12, 10, 12, 12, 12, 12], [10, 11, 12, 12, 11, 11, 9, 12, 11, 11, 11, 11], [0, 3, 1, 3, 2, 1, 2, 0, 0, 0, 1, 1, 6], [[6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 0], [0, 3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 2], [0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [5, 5, 5, 5, 5, 0, 0, 3, 3, 3, 0, 1], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [6, 6, 6, 6, 6, 6, 0, 1, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 11, 12, 12, 11, 11, 11, 10, 9, 10, 11, 12], [12, 12, 12, 9, 11, 12, 10, 11, 12, 10, 11, 10], [0, 3, 1, 3, 1, 2, 1, 2, 2, 1, 0, 1, 4], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 0], [7, 7, 7, 7, 7, 7, 7, 0, 1, 0, 0, 1], [3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 12, [9, 10, 12, 12, 12, 12, 9, 10, 11, 12, 12, 11], [12, 12, 10, 12, 9, 12, 10, 10, 12, 12, 12, 9], [0, 2, 2, 1, 5, 0, 1, 2, 0, 0, 0, 1, 6], [[4, 4, 4, 4, 0, 1, 0, 0, 4, 4, 4, 4], [2, 2, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 3, 3, 3, 0, 4, 4, 4, 4, 0], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 4]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 10, 10, 9, 12, 11, 11, 11, 11, 12, 11, 12], [11, 12, 8, 12, 10, 8, 12, 12, 11, 12, 12, 12], [0, 0, 7, 1, 3, 1, 3, 2, 0, 2, 0, 0, 4], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [0, 4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 2, 2, 0, 2, 2, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [5, 5, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 12, 10, 12, 10, 11, 11, 11, 10, 11, 10, 12], [12, 11, 12, 12, 10, 10, 11, 10, 11, 11, 10, 12], [0, 2, 3, 2, 3, 3, 2, 2, 1, 1, 0, 0, 4], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [4, 4, 4, 4, 0, 2, 2, 0, 3, 3, 3, 7], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 7], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 7], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 7], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 7], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2, 0, 7], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [9, 12, 12, 12, 12, 10, 11, 10, 10, 10, 12, 12], [9, 12, 11, 12, 11, 9, 11, 11, 12, 10, 12, 12], [0, 0, 4, 3, 2, 1, 2, 1, 0, 0, 0, 1, 6], [[0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 2, 2], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 2, 2], [0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [6, 6, 6, 6, 6, 6, 0, 0, 4, 4, 4, 4], [2, 2, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 12, [10, 12, 11, 10, 11, 12, 12, 10, 12, 12, 10, 10], [12, 10, 11, 11, 9, 11, 12, 12, 11, 10, 11, 12], [0, 3, 3, 1, 3, 1, 2, 2, 1, 1, 0, 0, 5], [[4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 1], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2], [4, 4, 4, 4, 0, 0, 6, 6, 6, 6, 6, 6], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [1, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]], 12, [12, 11, 9, 10, 11, 11, 10, 12, 12, 11, 12, 11], [12, 12, 11, 10, 11, 11, 11, 12, 12, 8, 12, 10], [0, 2, 4, 3, 1, 2, 0, 1, 1, 4, 0, 0, 4], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 1, 0], [3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2]])
