([[0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], 13, [8, 10, 11, 13, 9, 10, 10, 12, 13, 10, 11, 11, 11], [11, 10, 12, 12, 12, 13, 10, 9, 11, 8, 11, 11, 9], [0, 7, 5, 4, 3, 5, 2, 1, 1, 1, 0, 1, 0, 2], [[0, 0, 4, 4, 4, 4, 0, 1, 0, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 1, 0], [6, 6, 6, 6, 6, 6, 0, 0, 5, 5, 5, 5, 5], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [0, 2, 2, 0, 5, 5, 5, 5, 5, 0, 2, 2, 0], [1, 0, 5, 5, 5, 5, 5, 0, 1, 0, 3, 3, 3], [2, 2, 0, 5, 5, 5, 5, 5, 0, 1, 0, 2, 2], [4, 4, 4, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [1, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 1], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 3, 3, 3], [7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 4, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 0]])
([[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1]], 13, [11, 11, 11, 8, 10, 11, 11, 12, 11, 10, 11, 12, 10], [12, 11, 11, 10, 13, 9, 9, 11, 9, 10, 10, 12, 12], [0, 8, 7, 9, 3, 0, 4, 1, 2, 2, 0, 0, 0, 1], [[8, 7, 2, 0, 13, 1, 0, 6, 3, 3, 3, 9, 3], [8, 7, 2, 4, 13, 0, 0, 6, 3, 3, 3, 9, 3], [8, 7, 0, 4, 13, 2, 2, 6, 0, 2, 2, 9, 3], [8, 7, 1, 4, 13, 1, 0, 6, 0, 0, 0, 9, 0], [8, 7, 0, 4, 13, 0, 3, 6, 3, 1, 0, 9, 9], [8, 7, 8, 0, 13, 2, 3, 6, 3, 0, 1, 9, 9], [8, 7, 8, 3, 13, 2, 3, 0, 3, 1, 0, 9, 9], [8, 0, 8, 3, 13, 6, 6, 6, 6, 6, 6, 9, 9], [0, 0, 8, 3, 13, 6, 6, 6, 6, 6, 6, 9, 9], [4, 4, 8, 0, 13, 2, 2, 0, 3, 3, 3, 0, 9], [4, 4, 8, 3, 13, 1, 0, 1, 0, 3, 3, 3, 9], [4, 4, 8, 3, 13, 0, 6, 6, 6, 6, 6, 6, 9], [4, 4, 8, 3, 13, 0, 2, 2, 0, 0, 2, 2, 9]])
([[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1], [1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 13, [11, 12, 11, 11, 10, 10, 11, 10, 10, 9, 13, 11, 10], [9, 8, 12, 11, 11, 12, 11, 9, 10, 12, 11, 11, 12], [0, 5, 6, 7, 4, 1, 3, 3, 1, 1, 0, 1, 0, 1], [[3, 3, 3, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [1, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [7, 7, 7, 7, 7, 7, 7, 0, 1, 0, 3, 3, 3], [0, 4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7], [2, 0, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [2, 0, 2, 2, 0, 3, 3, 3, 0, 4, 4, 4, 4], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2], [0, 3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7, 0], [6, 6, 6, 6, 6, 6, 0, 0, 3, 3, 3, 0, 2], [1, 0, 1, 0, 3, 3, 3, 0, 3, 3, 3, 0, 2], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0, 2, 2], [0, 0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4]])
([[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]], 13, [12, 10, 11, 10, 13, 12, 12, 9, 13, 10, 7, 10, 10], [10, 9, 10, 11, 10, 10, 9, 12, 11, 10, 12, 12, 13], [0, 6, 8, 6, 4, 2, 2, 1, 1, 0, 2, 0, 0, 2], [[2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 0, 1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 3, 3, 3], [3, 3, 3, 0, 0, 3, 3, 3, 0, 4, 4, 4, 4], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7], [0, 0, 2, 2, 0, 1, 0, 6, 6, 6, 6, 6, 6], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [1, 0, 4, 4, 4, 4, 0, 0, 5, 5, 5, 5, 5], [0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 1], [0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 3, 3, 3], [1, 0, 3, 3, 3, 0, 2, 2, 0, 4, 4, 4, 4]])
([[0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1]], 13, [10, 8, 12, 11, 12, 9, 10, 10, 12, 11, 11, 12, 11], [8, 12, 13, 9, 10, 12, 11, 10, 10, 11, 10, 11, 12], [0, 11, 3, 3, 5, 4, 3, 2, 1, 1, 0, 1, 0, 1], [[0, 7, 13, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [2, 7, 13, 3, 3, 3, 0, 1, 0, 0, 0, 1, 0], [2, 7, 13, 4, 4, 4, 4, 0, 4, 4, 4, 4, 11], [0, 7, 13, 1, 0, 7, 7, 7, 7, 7, 7, 7, 11], [1, 7, 13, 0, 8, 8, 8, 8, 8, 8, 8, 8, 11], [0, 7, 13, 0, 2, 2, 0, 4, 4, 4, 4, 0, 11], [0, 7, 13, 1, 0, 0, 6, 6, 6, 6, 6, 6, 11], [1, 0, 13, 0, 6, 6, 6, 6, 6, 6, 0, 1, 11], [0, 5, 13, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11], [4, 5, 13, 6, 6, 6, 6, 6, 6, 0, 1, 0, 11], [4, 5, 13, 5, 5, 5, 5, 5, 0, 1, 0, 1, 11], [4, 5, 13, 5, 5, 5, 5, 5, 0, 3, 3, 3, 11], [4, 5, 13, 1, 0, 2, 2, 0, 4, 4, 4, 4, 11]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0], [1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]], 13, [13, 10, 10, 11, 9, 10, 10, 10, 12, 10, 11, 12, 11], [10, 12, 12, 10, 12, 11, 9, 10, 11, 11, 10, 10, 11], [0, 8, 5, 7, 6, 3, 1, 2, 2, 0, 0, 0, 1, 1], [[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 0, 2], [1, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 2], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [7, 7, 7, 7, 7, 7, 7, 0, 0, 1, 0, 1, 0], [3, 3, 3, 0, 1, 0, 1, 0, 5, 5, 5, 5, 5], [0, 1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [4, 4, 4, 4, 0, 1, 0, 4, 4, 4, 4, 0, 1], [0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [3, 3, 3, 0, 3, 3, 3, 0, 2, 2, 0, 2, 2], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 3, 3, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 3, 3, 3]])
([[1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0]], 13, [10, 11, 11, 11, 12, 8, 8, 11, 12, 12, 11, 11, 11], [11, 13, 9, 10, 8, 11, 11, 10, 10, 10, 12, 13, 11], [0, 11, 5, 4, 3, 0, 7, 1, 0, 1, 1, 0, 0, 2], [[6, 13, 2, 2, 0, 1, 0, 2, 2, 0, 6, 13, 1], [6, 13, 0, 6, 6, 6, 6, 6, 6, 9, 6, 13, 0], [6, 13, 2, 2, 0, 2, 2, 0, 2, 9, 6, 13, 10], [6, 13, 1, 0, 3, 3, 3, 0, 2, 9, 6, 13, 10], [6, 13, 3, 3, 3, 0, 3, 3, 3, 9, 6, 13, 10], [6, 13, 0, 0, 0, 1, 0, 1, 0, 9, 6, 13, 10], [0, 13, 3, 1, 0, 0, 1, 0, 1, 9, 0, 13, 10], [4, 13, 3, 0, 4, 4, 4, 4, 0, 9, 6, 13, 10], [4, 13, 3, 1, 0, 4, 4, 4, 4, 9, 6, 13, 10], [4, 13, 0, 6, 6, 6, 6, 6, 6, 9, 6, 13, 10], [4, 13, 0, 6, 6, 6, 6, 6, 6, 0, 6, 13, 10], [0, 13, 6, 6, 6, 6, 6, 6, 0, 1, 6, 13, 10], [1, 13, 7, 7, 7, 7, 7, 7, 7, 0, 6, 13, 0]])
([[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1], [1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 13, [10, 10, 11, 12, 10, 10, 12, 10, 10, 9, 13, 11, 11], [11, 12, 9, 9, 12, 11, 10, 11, 12, 12, 10, 11, 9], [0, 6, 8, 6, 3, 3, 2, 0, 2, 1, 1, 0, 1, 1], [[3, 3, 3, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0], [0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [3, 3, 3, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0], [1, 4, 2, 0, 1, 0, 1, 0, 5, 5, 5, 5, 5], [0, 4, 2, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [2, 4, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0], [6, 6, 6, 6, 6, 6, 0, 0, 3, 3, 3, 0, 1], [2, 2, 0, 1, 0, 1, 0, 3, 3, 3, 0, 2, 2], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 0, 2, 2], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]], 13, [12, 10, 9, 11, 12, 10, 10, 10, 10, 9, 12, 13, 11], [12, 10, 9, 12, 11, 12, 11, 12, 9, 11, 10, 9, 11], [0, 6, 5, 8, 5, 1, 3, 1, 2, 0, 2, 0, 0, 1], [[6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6], [4, 4, 4, 4, 0, 3, 3, 3, 0, 3, 3, 3, 0], [2, 2, 0, 4, 4, 4, 4, 0, 2, 2, 0, 0, 1], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 3, 4], [1, 0, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 4], [4, 4, 4, 4, 0, 3, 3, 3, 0, 0, 3, 3, 4], [2, 2, 0, 5, 5, 5, 5, 5, 0, 1, 3, 0, 4], [0, 0, 3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [1, 0, 0, 3, 3, 3, 0, 4, 4, 4, 4, 0, 1], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 2, 2], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 0, 1]])
([[0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 13, [9, 11, 10, 11, 9, 12, 11, 12, 11, 12, 11, 10, 10], [12, 10, 10, 12, 10, 10, 12, 8, 12, 10, 12, 10, 11], [0, 9, 1, 4, 5, 3, 1, 0, 5, 0, 0, 1, 2], [[0, 0, 4, 11, 0, 3, 0, 1, 8, 1, 8, 3, 2], [12, 5, 4, 11, 8, 3, 12, 0, 8, 0, 8, 3, 2], [12, 5, 4, 11, 8, 3, 12, 0, 8, 0, 8, 3, 0], [12, 5, 4, 11, 8, 0, 12, 3, 8, 1, 8, 0, 1], [12, 5, 0, 11, 8, 1, 12, 3, 8, 0, 8, 0, 0], [12, 5, 5, 11, 8, 0, 12, 3, 8, 8, 8, 6, 8], [12, 0, 5, 11, 8, 4, 12, 0, 8, 8, 8, 6, 8], [12, 5, 5, 11, 8, 4, 12, 0, 8, 8, 8, 6, 8], [12, 5, 5, 11, 8, 4, 12, 4, 0, 8, 0, 6, 8], [12, 5, 5, 11, 0, 4, 12, 4, 4, 8, 4, 6, 8], [12, 5, 0, 11, 1, 0, 12, 4, 4, 8, 4, 6, 8], [12, 5, 1, 0, 0, 1, 12, 4, 4, 8, 4, 0, 8], [12, 0, 0, 3, 3, 3, 12, 0, 4, 8, 4, 1, 8]])
