([[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]], 11, [9, 11, 9, 8, 10, 11, 8, 7, 9, 10, 9], [9, 10, 11, 9, 11, 7, 9, 8, 10, 8, 9], [0, 5, 3, 5, 1, 6, 0, 0, 0, 1, 1, 2], [[5, 5, 5, 5, 5, 0, 1, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [5, 5, 5, 5, 5, 0, 0, 2, 2, 0, 1], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 3, 3, 3, 0, 1, 0, 1], [5, 5, 5, 5, 5, 0, 2, 2, 0, 0, 0], [1, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 2, 2, 0, 4, 4, 4, 4]])
([[0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 11, [6, 9, 9, 11, 10, 7, 9, 11, 10, 11, 8], [7, 7, 11, 10, 10, 11, 10, 9, 8, 9, 9], [0, 5, 4, 2, 2, 0, 0, 1, 2, 2, 0, 3], [[0, 0, 4, 4, 4, 4, 0, 0, 0, 2, 2], [3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 2], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 3, 3, 3, 0, 2, 2, 0, 1, 0, 1], [0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 11, [11, 8, 9, 10, 9, 9, 8, 8, 11, 8, 10], [8, 9, 10, 10, 11, 8, 10, 11, 9, 7, 8], [0, 2, 4, 0, 2, 5, 1, 2, 2, 0, 0, 2], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 0], [5, 5, 5, 5, 5, 0, 2, 2, 0, 2, 0], [0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 0, 5, 5, 5, 5, 5, 0, 1], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1]], 11, [10, 8, 9, 8, 9, 9, 10, 11, 8, 10, 9], [11, 9, 10, 8, 8, 11, 8, 10, 9, 7, 10], [0, 3, 5, 6, 2, 3, 2, 1, 1, 1, 0, 1], [[6, 6, 6, 6, 6, 6, 0, 3, 3, 4, 7], [1, 0, 2, 2, 0, 1, 0, 3, 3, 4, 7], [3, 3, 3, 0, 2, 2, 0, 3, 3, 4, 7], [3, 3, 3, 0, 3, 3, 3, 0, 0, 4, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 7], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 7], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 2, 2, 0, 5, 5, 5, 5, 5, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2], [3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 2]])
([[1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1]], 11, [8, 10, 9, 9, 10, 9, 8, 10, 11, 10, 7], [9, 10, 6, 10, 10, 10, 10, 10, 7, 11, 8], [0, 2, 9, 1, 2, 1, 1, 1, 4, 1, 0, 1], [[2, 2, 0, 2, 2, 0, 0, 4, 4, 4, 4], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [2, 2, 0, 5, 5, 5, 5, 5, 0, 1, 0], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 2, 0, 0, 3, 3, 3, 0, 0, 2, 2]])
([[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [8, 8, 10, 8, 8, 9, 10, 11, 9, 9, 11], [7, 10, 9, 9, 9, 9, 11, 9, 9, 11, 8], [0, 0, 6, 6, 3, 0, 2, 1, 1, 0, 1, 2], [[0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [3, 3, 3, 0, 0, 3, 3, 3, 0, 2, 2], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 2, 0, 2, 2, 0, 4, 4, 4, 4, 0], [0, 4, 4, 4, 4, 0, 2, 2, 0, 2, 2], [2, 2, 0, 4, 4, 4, 4, 0, 3, 3, 3], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6, 0], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [11, 7, 7, 9, 10, 9, 10, 10, 8, 9, 11], [10, 9, 9, 9, 10, 8, 8, 10, 10, 9, 9], [0, 4, 3, 5, 5, 1, 1, 1, 2, 0, 0, 2], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 0, 3, 3, 3, 0, 0, 4, 4, 4, 4], [8, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0], [8, 7, 2, 2, 0, 2, 2, 0, 3, 3, 3], [8, 7, 3, 3, 3, 0, 5, 5, 5, 5, 5], [8, 7, 3, 3, 3, 0, 3, 3, 3, 0, 1], [8, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8], [8, 7, 4, 4, 4, 4, 0, 4, 4, 4, 4], [8, 7, 1, 0, 4, 4, 4, 4, 0, 1, 0], [8, 7, 4, 4, 4, 4, 0, 2, 2, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 11, [9, 10, 9, 9, 9, 10, 11, 6, 9, 10, 9], [8, 9, 10, 11, 9, 8, 10, 9, 9, 10, 8], [0, 6, 3, 2, 2, 5, 1, 1, 2, 0, 1, 1], [[1, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [7, 7, 7, 7, 7, 7, 7, 0, 1, 0, 1], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [5, 5, 5, 5, 5, 0, 2, 2, 0, 2, 2], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 3, 3, 3, 0, 1, 0, 0, 1, 0], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1], [0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 11, [11, 9, 9, 8, 7, 8, 9, 10, 9, 11, 10], [9, 8, 9, 9, 10, 9, 11, 8, 8, 9, 11], [0, 6, 4, 5, 2, 4, 1, 0, 2, 0, 0, 2], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 4, 4, 4, 4, 8, 1, 0, 1, 8], [3, 3, 3, 0, 2, 2, 8, 2, 2, 0, 8], [6, 6, 6, 6, 6, 6, 8, 0, 0, 0, 8], [0, 0, 0, 3, 3, 3, 8, 0, 4, 5, 8], [0, 3, 3, 3, 0, 1, 8, 0, 4, 5, 8], [1, 0, 1, 0, 2, 2, 8, 3, 4, 5, 8], [5, 5, 5, 5, 5, 0, 8, 3, 4, 5, 8], [2, 2, 0, 3, 3, 3, 8, 3, 0, 5, 8], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 11, [10, 7, 9, 9, 8, 11, 9, 9, 10, 9, 10], [10, 10, 8, 11, 7, 8, 10, 9, 10, 9, 9], [0, 6, 3, 4, 3, 5, 1, 2, 0, 1, 0, 1], [[5, 5, 2, 3, 0, 6, 6, 6, 6, 6, 6], [5, 5, 2, 3, 0, 0, 1, 0, 2, 2, 0], [5, 5, 0, 3, 1, 0, 5, 5, 5, 5, 5], [5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0], [5, 5, 0, 1, 0, 3, 3, 3, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 1], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 1], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3]])
