([[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1], [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0], [0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 14, [10, 9, 10, 13, 11, 14, 12, 12, 10, 8, 9, 9, 14, 12], [12, 13, 10, 12, 12, 11, 12, 12, 8, 11, 8, 11, 10, 11], [0, 9, 6, 9, 2, 6, 1, 1, 2, 0, 1, 0, 0, 0, 2], [[5, 5, 5, 5, 5, 0, 0, 1, 0, 3, 3, 3, 0, 3], [0, 3, 3, 3, 0, 2, 2, 0, 2, 2, 0, 1, 0, 3], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5], [8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 3, 3, 3], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 0, 2, 2], [5, 5, 5, 5, 5, 0, 1, 0, 0, 1, 0, 3, 3, 3], [3, 3, 3, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 1], [1, 0, 3, 3, 3, 0, 4, 4, 4, 4, 0, 0, 1, 0], [0, 1, 0, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0]])
([[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1], [0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1], [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1], [0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1]], 14, [13, 11, 12, 9, 9, 9, 12, 10, 9, 10, 11, 13, 13, 12], [11, 8, 14, 11, 9, 12, 10, 12, 11, 12, 11, 10, 10, 12], [0, 11, 8, 6, 3, 4, 3, 2, 1, 0, 0, 2, 0, 0, 1], [[1, 0, 14, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 14, 0, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [0, 0, 14, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 14, 5, 0, 2, 2, 0, 0, 2, 2, 0, 0, 3], [0, 1, 14, 5, 2, 2, 0, 1, 0, 0, 1, 0, 2, 3], [4, 0, 14, 5, 0, 0, 1, 0, 3, 3, 3, 0, 2, 3], [4, 1, 14, 5, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0], [4, 0, 14, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0, 0], [4, 0, 14, 0, 6, 6, 6, 6, 6, 6, 0, 0, 0, 1], [0, 1, 14, 0, 2, 2, 0, 1, 0, 5, 5, 5, 5, 5], [4, 0, 14, 1, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [4, 3, 14, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [4, 3, 14, 7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [4, 3, 14, 3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 1]])
([[1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0], [0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 14, [8, 11, 12, 11, 11, 13, 11, 11, 10, 11, 12, 9, 10, 13], [9, 14, 10, 11, 13, 10, 13, 7, 13, 12, 12, 9, 11, 9], [0, 7, 5, 6, 5, 5, 4, 1, 2, 0, 0, 0, 1, 0, 1], [[4, 14, 0, 4, 4, 4, 4, 0, 1, 0, 0, 0, 5, 0], [4, 14, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 0], [4, 14, 4, 4, 4, 4, 0, 3, 3, 3, 0, 1, 5, 3], [4, 14, 2, 2, 0, 2, 2, 0, 3, 3, 3, 0, 5, 3], [0, 14, 5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 5, 3], [0, 14, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 14, 5, 0, 6, 4, 4, 4, 4, 0, 2, 2, 0, 2], [0, 14, 5, 4, 6, 0, 6, 6, 6, 6, 6, 6, 0, 2], [1, 14, 5, 4, 6, 0, 3, 0, 3, 3, 3, 0, 1, 0], [0, 14, 5, 4, 6, 1, 3, 0, 0, 5, 5, 5, 5, 5], [1, 14, 5, 4, 6, 0, 3, 0, 6, 6, 6, 6, 6, 6], [0, 14, 0, 0, 6, 0, 7, 7, 7, 7, 7, 7, 7, 0], [2, 14, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0], [2, 14, 5, 5, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1]], 14, [11, 10, 13, 12, 14, 9, 8, 11, 12, 11, 11, 10, 10, 11], [10, 11, 12, 10, 12, 9, 8, 10, 9, 11, 13, 13, 12, 13], [0, 7, 10, 5, 7, 4, 1, 1, 2, 1, 0, 1, 0, 0, 1], [[2, 2, 0, 2, 2, 0, 2, 2, 0, 5, 5, 5, 5, 5], [0, 2, 2, 0, 3, 3, 3, 0, 0, 5, 5, 5, 5, 5], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [0, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [5, 1, 0, 2, 3, 0, 0, 1, 0, 4, 4, 4, 4, 0], [5, 0, 8, 2, 3, 0, 0, 0, 0, 0, 4, 4, 4, 4], [5, 1, 8, 0, 3, 1, 0, 3, 3, 3, 0, 3, 3, 3], [5, 0, 8, 1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 4, 8, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [0, 4, 8, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 2], [0, 4, 8, 3, 3, 3, 0, 0, 4, 4, 4, 4, 0, 2], [2, 4, 8, 0, 2, 2, 0, 1, 0, 0, 4, 4, 4, 4], [2, 0, 8, 4, 4, 4, 4, 0, 1, 0, 4, 4, 4, 4]])
([[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]], 14, [10, 12, 11, 12, 12, 10, 11, 8, 12, 9, 12, 12, 9, 13], [11, 10, 8, 10, 11, 12, 10, 11, 10, 12, 13, 13, 11, 11], [0, 10, 7, 5, 4, 4, 4, 0, 3, 1, 1, 1], [[2, 2, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [1, 0, 6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [0, 5, 5, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 1, 0, 1], [0, 1, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 0, 2, 2, 0, 0, 4, 4, 4, 4, 9, 0, 2, 4], [4, 0, 5, 5, 5, 5, 5, 0, 3, 0, 9, 8, 2, 4], [4, 4, 0, 0, 2, 2, 0, 0, 3, 0, 9, 8, 0, 4], [4, 4, 0, 3, 3, 3, 0, 1, 3, 6, 9, 8, 3, 4], [0, 4, 1, 0, 0, 3, 3, 3, 0, 6, 9, 8, 3, 0], [1, 4, 0, 5, 5, 5, 5, 5, 0, 6, 9, 8, 3, 2], [8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 9, 8, 0, 2], [1, 0, 0, 0, 3, 3, 3, 0, 1, 6, 9, 8, 1, 0], [6, 6, 6, 6, 6, 6, 0, 2, 2, 6, 9, 8, 2, 2]])
([[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0], [1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1], [0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0], [0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1]], 14, [10, 10, 9, 10, 12, 11, 12, 10, 12, 9, 12, 12, 12, 12], [11, 12, 9, 10, 11, 10, 14, 12, 11, 11, 11, 8, 12, 11], [0, 12, 4, 8, 4, 6, 4, 2, 0, 0, 0, 1, 0, 0, 1], [[6, 6, 6, 6, 6, 6, 14, 0, 0, 4, 3, 0, 1, 0], [1, 0, 3, 3, 3, 0, 14, 5, 0, 4, 3, 1, 0, 1], [0, 7, 1, 0, 0, 2, 14, 5, 5, 4, 3, 0, 11, 0], [0, 7, 0, 3, 0, 2, 14, 5, 5, 4, 0, 1, 11, 6], [5, 7, 1, 3, 4, 0, 14, 5, 5, 0, 2, 2, 11, 6], [5, 7, 0, 3, 4, 5, 14, 5, 5, 0, 1, 0, 11, 6], [5, 7, 1, 0, 4, 5, 14, 0, 5, 3, 3, 3, 11, 6], [5, 7, 0, 3, 4, 5, 14, 7, 0, 2, 0, 0, 11, 6], [5, 7, 1, 3, 0, 5, 14, 7, 6, 2, 5, 0, 11, 6], [0, 0, 0, 3, 3, 5, 14, 7, 6, 0, 5, 3, 11, 0], [3, 3, 3, 0, 3, 0, 14, 7, 6, 4, 5, 3, 11, 4], [2, 2, 0, 0, 3, 1, 14, 7, 6, 4, 5, 3, 11, 4], [5, 5, 5, 5, 5, 0, 14, 7, 6, 4, 5, 0, 11, 4], [6, 6, 6, 6, 6, 6, 14, 7, 6, 4, 0, 1, 0, 4]])
([[0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1], [1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1], [1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]], 14, [8, 8, 12, 12, 10, 12, 10, 12, 9, 11, 13, 12, 11, 13], [13, 12, 14, 8, 11, 11, 11, 10, 12, 12, 10, 10, 8, 11], [0, 14, 7, 2, 5, 4, 3, 2, 0, 1, 0, 1, 0, 1, 1], [[0, 1, 14, 1, 0, 0, 1, 6, 0, 11, 1, 0, 0, 1], [13, 0, 14, 0, 5, 0, 0, 6, 7, 11, 0, 4, 1, 0], [13, 6, 14, 0, 5, 6, 1, 6, 7, 11, 2, 4, 0, 2], [13, 6, 14, 1, 5, 6, 0, 6, 7, 11, 2, 4, 0, 2], [13, 6, 14, 0, 5, 6, 0, 6, 7, 11, 0, 4, 1, 0], [13, 6, 14, 1, 5, 6, 9, 6, 7, 11, 1, 0, 0, 7], [13, 6, 14, 0, 0, 6, 9, 0, 7, 11, 0, 2, 2, 7], [13, 6, 14, 2, 2, 6, 9, 0, 7, 11, 3, 1, 0, 7], [13, 0, 14, 2, 2, 0, 9, 0, 0, 11, 3, 0, 4, 7], [13, 5, 14, 0, 0, 5, 9, 0, 5, 11, 3, 4, 4, 7], [13, 5, 14, 1, 4, 5, 9, 4, 5, 11, 0, 4, 4, 7], [13, 5, 14, 0, 4, 5, 9, 4, 5, 0, 3, 4, 4, 7], [13, 5, 14, 2, 4, 5, 9, 4, 5, 0, 3, 4, 0, 0], [13, 5, 14, 2, 4, 5, 9, 4, 5, 1, 3, 0, 2, 2]])
([[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1], [1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0], [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 14, [7, 10, 11, 11, 10, 11, 10, 11, 14, 13, 13, 12, 9, 11], [10, 10, 10, 12, 12, 11, 11, 11, 8, 13, 9, 13, 14, 9], [0, 7, 9, 7, 2, 4, 3, 0, 2, 0, 2, 1, 0, 0, 1], [[0, 1, 0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 3], [0, 0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 0], [0, 1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 0, 2, 2, 0], [6, 6, 6, 6, 6, 6, 0, 1, 0, 3, 0, 0, 2, 2], [5, 5, 5, 5, 5, 0, 1, 0, 1, 3, 0, 3, 3, 3], [2, 0, 0, 3, 3, 3, 0, 1, 0, 5, 5, 5, 5, 5], [2, 0, 3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4, 0], [0, 5, 5, 5, 5, 5, 0, 0, 2, 2, 0, 2, 2, 0], [1, 0, 2, 2, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6]])
([[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1], [1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1], [0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [9, 10, 11, 10, 11, 12, 11, 12, 12, 8, 10, 14, 10, 13], [10, 11, 13, 9, 9, 11, 11, 10, 11, 11, 11, 9, 13, 14], [0, 6, 8, 7, 0, 4, 1, 3, 2, 1, 0, 1, 0, 1, 1], [[0, 3, 3, 3, 0, 2, 2, 0, 2, 2, 0, 0, 1, 11], [7, 0, 2, 2, 0, 0, 1, 0, 5, 5, 5, 5, 5, 11], [7, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 11], [7, 0, 8, 1, 0, 3, 3, 3, 0, 0, 2, 2, 8, 11], [7, 7, 8, 0, 3, 3, 3, 0, 3, 3, 3, 0, 8, 11], [7, 7, 8, 0, 7, 7, 7, 7, 7, 7, 7, 0, 8, 11], [7, 7, 8, 2, 2, 0, 2, 2, 0, 2, 2, 0, 8, 11], [7, 7, 8, 0, 5, 5, 5, 5, 5, 0, 2, 2, 8, 11], [0, 7, 8, 3, 3, 3, 0, 5, 5, 5, 5, 5, 8, 11], [1, 7, 8, 0, 0, 0, 3, 3, 3, 0, 0, 0, 8, 11], [0, 7, 8, 0, 0, 1, 0, 5, 5, 5, 5, 5, 8, 11], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [6, 6, 6, 6, 6, 6, 0, 0, 0, 1, 0, 3, 3, 3], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]])
([[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1], [1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1]], 14, [13, 9, 9, 10, 13, 12, 14, 10, 9, 12, 12, 12, 8, 10], [12, 13, 8, 10, 12, 10, 11, 8, 6, 12, 11, 13, 13, 14], [0, 8, 8, 8, 5, 2, 1, 1, 2, 0, 1, 2, 0, 0, 1], [[2, 6, 1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 6, 2, 2, 0, 0, 1, 0, 0, 0, 4, 4, 4, 4], [0, 6, 0, 3, 3, 3, 0, 0, 2, 2, 0, 3, 3, 3], [2, 6, 0, 4, 4, 4, 4, 0, 0, 1, 0, 3, 3, 3], [2, 6, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 6, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [3, 3, 3, 0, 0, 2, 2, 0, 0, 2, 4, 4, 5, 7], [3, 3, 3, 0, 1, 0, 0, 0, 0, 2, 4, 4, 5, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 4, 4, 5, 7], [5, 5, 5, 5, 5, 0, 2, 2, 0, 1, 4, 4, 5, 7], [3, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7], [3, 2, 0, 0, 3, 3, 3, 0, 0, 1, 0, 1, 0, 7], [3, 0, 3, 3, 3, 0, 0, 1, 0, 4, 4, 4, 4, 7]])
