([[1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1]], 11, [8, 10, 9, 11, 9, 8, 7, 9, 10, 10, 7], [8, 10, 11, 7, 7, 8, 9, 9, 10, 9, 10], [0, 2, 4, 6, 4, 2, 2, 3, 0, 0, 0, 1], [[5, 5, 5, 5, 5, 0, 0, 0, 3, 3, 3], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [0, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0], [0, 3, 3, 3, 0, 4, 4, 4, 4, 0, 6], [1, 0, 2, 2, 0, 3, 3, 3, 0, 0, 6], [3, 3, 3, 0, 1, 0, 4, 4, 4, 4, 6], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2, 6], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3, 6], [0, 2, 2, 0, 0, 0, 4, 4, 4, 4, 6]])
([[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0], [1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]], 11, [6, 10, 10, 10, 8, 11, 8, 8, 8, 10, 9], [9, 11, 6, 10, 7, 10, 10, 8, 7, 10, 10], [0, 6, 7, 3, 5, 2, 2, 0, 2, 0, 0, 1], [[0, 3, 0, 1, 0, 2, 2, 0, 0, 2, 2], [2, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [2, 2, 0, 1, 0, 4, 4, 4, 4, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 2, 2, 0, 4, 4, 4, 4, 0, 3, 1], [6, 6, 6, 6, 6, 6, 0, 1, 0, 3, 0], [4, 4, 4, 4, 0, 2, 2, 0, 0, 3, 1], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 4, 4, 4, 4, 0, 3, 3, 3]])
([[0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [9, 8, 11, 9, 6, 8, 9, 9, 8, 10, 11], [7, 9, 10, 11, 9, 7, 7, 7, 10, 11, 10], [0, 3, 4, 6, 5, 1, 2, 0, 0, 0, 1, 2], [[0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [0, 3, 3, 3, 0, 2, 2, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 6, 4, 0, 0, 3, 1, 6, 2], [0, 1, 0, 6, 4, 0, 0, 3, 0, 6, 2], [4, 0, 4, 6, 4, 3, 0, 3, 4, 6, 0], [4, 0, 4, 6, 4, 3, 2, 0, 4, 6, 3], [4, 2, 4, 6, 0, 3, 2, 0, 4, 6, 3], [4, 2, 4, 6, 1, 0, 0, 0, 4, 6, 3], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [7, 10, 9, 9, 8, 9, 10, 9, 7, 9, 11], [8, 8, 10, 8, 8, 8, 10, 10, 8, 10, 10], [0, 8, 5, 4, 3, 3, 2, 0, 1, 0, 1, 1], [[4, 4, 4, 4, 0, 1, 0, 1, 0, 1, 0], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 1], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [2, 0, 1, 0, 0, 6, 6, 6, 6, 6, 6], [2, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 2], [1, 0, 1, 0, 1, 0, 2, 2, 0, 2, 2], [2, 2, 0, 4, 4, 4, 4, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1], [1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]], 11, [9, 9, 8, 6, 6, 10, 9, 10, 11, 10, 10], [9, 8, 9, 8, 9, 9, 9, 10, 10, 7, 10], [0, 5, 4, 4, 3, 1, 1, 2, 2, 1, 0, 1], [[5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 3], [0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 3], [3, 3, 3, 0, 2, 2, 0, 2, 2, 0, 3], [1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4], [0, 0, 0, 2, 2, 0, 4, 4, 4, 4, 0], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [1, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 11, [11, 9, 10, 9, 10, 8, 9, 6, 6, 10, 10], [9, 8, 10, 8, 9, 7, 9, 10, 10, 10, 8], [0, 5, 4, 6, 1, 5, 1, 3, 0, 0, 0, 1], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 2, 2, 0, 4, 4, 4, 4, 7, 5], [6, 6, 6, 6, 6, 6, 0, 2, 2, 7, 5], [0, 7, 7, 7, 7, 7, 7, 7, 0, 7, 5], [5, 5, 5, 5, 5, 0, 3, 3, 3, 7, 5], [1, 0, 1, 0, 3, 3, 3, 0, 1, 7, 5], [3, 3, 3, 0, 5, 5, 5, 5, 5, 7, 0], [0, 0, 3, 3, 3, 0, 0, 2, 2, 7, 0], [2, 2, 0, 1, 0, 0, 3, 3, 3, 0, 0], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]], 11, [9, 7, 9, 7, 9, 10, 10, 10, 9, 10, 8], [9, 9, 7, 9, 7, 9, 11, 9, 10, 9, 9], [0, 6, 8, 3, 1, 2, 2, 3, 0, 1, 0, 1], [[6, 6, 6, 6, 6, 6, 11, 0, 1, 7, 0], [3, 2, 0, 0, 0, 1, 11, 7, 0, 7, 2], [3, 2, 0, 2, 2, 0, 11, 7, 9, 7, 2], [3, 0, 0, 1, 0, 2, 11, 7, 9, 7, 0], [0, 3, 3, 3, 0, 2, 11, 7, 9, 7, 7], [0, 5, 5, 5, 5, 5, 11, 7, 9, 7, 7], [3, 3, 3, 0, 2, 2, 11, 7, 9, 7, 7], [6, 6, 6, 6, 6, 6, 11, 7, 9, 0, 7], [5, 5, 5, 5, 5, 0, 11, 0, 9, 2, 7], [1, 0, 4, 4, 4, 4, 11, 2, 9, 2, 7], [2, 2, 0, 1, 0, 1, 11, 2, 9, 0, 7]])
([[1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [8, 8, 9, 9, 8, 9, 8, 10, 10, 9, 10], [10, 7, 10, 10, 11, 9, 8, 11, 8, 6, 8], [0, 8, 2, 6, 4, 0, 1, 1, 1, 1, 0, 2], [[2, 0, 1, 6, 11, 4, 0, 11, 3, 1, 0], [2, 0, 0, 6, 11, 4, 3, 11, 3, 0, 1], [0, 7, 9, 6, 11, 4, 3, 11, 3, 1, 0], [8, 7, 9, 6, 11, 4, 3, 11, 0, 0, 3], [8, 7, 9, 6, 11, 0, 0, 11, 1, 0, 3], [8, 7, 9, 6, 11, 1, 3, 11, 0, 0, 3], [8, 7, 9, 0, 11, 0, 3, 11, 1, 3, 0], [8, 7, 9, 4, 11, 4, 3, 11, 0, 3, 4], [8, 7, 9, 4, 11, 4, 0, 11, 3, 3, 4], [8, 0, 9, 4, 11, 4, 2, 11, 3, 0, 4], [8, 0, 9, 4, 11, 4, 2, 11, 3, 1, 4]])
([[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0], [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [8, 10, 9, 10, 9, 7, 8, 7, 11, 9, 10], [10, 7, 9, 9, 10, 10, 10, 10, 7, 8, 8], [0, 6, 2, 4, 2, 2, 2, 0, 1, 3, 0, 1], [[0, 1, 0, 6, 6, 6, 6, 6, 6, 0, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 3], [3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 3], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0], [3, 3, 3, 0, 4, 4, 4, 4, 0, 0, 0], [1, 0, 0, 1, 0, 6, 6, 6, 6, 6, 6], [5, 5, 5, 5, 5, 0, 0, 1, 0, 1, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 11, [9, 6, 9, 10, 10, 8, 10, 7, 9, 10, 10], [8, 7, 10, 8, 11, 8, 8, 8, 11, 10, 9], [0, 4, 5, 6, 3, 0, 0, 1, 2, 1, 0, 2], [[3, 0, 2, 2, 11, 2, 4, 0, 11, 7, 1], [3, 0, 0, 0, 11, 2, 4, 0, 11, 7, 0], [3, 3, 9, 3, 11, 0, 4, 0, 11, 7, 8], [0, 3, 9, 3, 11, 2, 4, 8, 11, 7, 8], [4, 3, 9, 3, 11, 2, 0, 8, 11, 7, 8], [4, 0, 9, 0, 11, 0, 1, 8, 11, 7, 8], [4, 0, 9, 1, 11, 2, 2, 8, 11, 7, 8], [4, 4, 9, 0, 11, 0, 0, 8, 11, 0, 8], [0, 4, 9, 3, 11, 3, 0, 8, 11, 3, 8], [0, 4, 9, 3, 11, 3, 2, 8, 11, 3, 8], [1, 4, 9, 3, 11, 3, 2, 8, 11, 3, 0]])
