([[0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0], [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 11, [9, 9, 10, 10, 10, 10, 7, 8, 10, 9, 10], [10, 10, 6, 9, 11, 9, 8, 10, 10, 9, 10], [0, 8, 1, 4, 4, 3, 2, 1, 0, 1, 1, 1], [[0, 5, 0, 1, 11, 7, 1, 6, 9, 3, 6], [10, 5, 1, 0, 11, 7, 0, 6, 9, 3, 6], [10, 5, 0, 4, 11, 7, 5, 6, 9, 3, 6], [10, 5, 1, 4, 11, 7, 5, 6, 9, 0, 6], [10, 5, 0, 4, 11, 7, 5, 6, 9, 4, 6], [10, 0, 1, 4, 11, 7, 5, 6, 9, 4, 6], [10, 5, 0, 0, 11, 7, 5, 0, 9, 4, 0], [10, 5, 0, 4, 11, 0, 0, 1, 9, 4, 3], [10, 5, 3, 4, 11, 3, 3, 3, 9, 0, 3], [10, 5, 3, 4, 11, 0, 2, 2, 0, 1, 3], [10, 5, 3, 4, 11, 1, 0, 4, 4, 4, 4]])
([[1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [9, 9, 10, 8, 8, 8, 11, 9, 9, 10, 11], [10, 11, 9, 8, 9, 11, 9, 9, 9, 8, 9], [0, 5, 2, 2, 5, 1, 4, 1, 0, 1, 0, 2], [[6, 6, 4, 0, 3, 3, 3, 0, 3, 3, 3], [6, 6, 4, 1, 0, 4, 4, 4, 4, 0, 1], [6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 7], [6, 6, 4, 0, 4, 4, 4, 4, 0, 0, 1], [6, 6, 0, 1, 0, 5, 5, 5, 5, 5, 0], [6, 6, 0, 4, 4, 4, 4, 0, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 1], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1]], 11, [8, 11, 8, 8, 11, 10, 10, 10, 7, 10, 9], [9, 10, 9, 9, 10, 10, 11, 7, 8, 8, 11], [0, 4, 5, 3, 3, 2, 0, 1, 0, 2, 1, 2], [[4, 4, 4, 4, 0, 2, 2, 0, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 1, 0, 1, 0, 3, 3, 3], [0, 1, 0, 5, 5, 5, 5, 5, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2, 4], [2, 2, 0, 4, 4, 4, 4, 0, 0, 0, 4], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4], [3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 4]])
([[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 11, [10, 9, 10, 9, 10, 9, 9, 9, 8, 9, 10], [8, 9, 9, 10, 9, 9, 10, 8, 11, 11, 8], [0, 9, 2, 5, 1, 2, 1, 1, 2, 1, 0, 2], [[4, 5, 0, 1, 3, 7, 8, 2, 11, 11, 1], [4, 5, 8, 0, 3, 7, 8, 2, 11, 11, 0], [4, 5, 8, 9, 3, 7, 8, 0, 11, 11, 1], [4, 5, 8, 9, 0, 7, 8, 3, 11, 11, 0], [0, 5, 8, 9, 1, 7, 8, 3, 11, 11, 6], [1, 0, 8, 9, 0, 7, 8, 3, 11, 11, 6], [0, 1, 8, 9, 5, 7, 8, 0, 11, 11, 6], [2, 2, 8, 9, 5, 0, 8, 0, 11, 11, 6], [1, 0, 8, 9, 5, 0, 0, 1, 11, 11, 6], [0, 1, 0, 9, 5, 3, 3, 3, 11, 11, 6], [3, 3, 3, 9, 5, 3, 3, 3, 11, 11, 0]])
([[1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [8, 7, 10, 9, 9, 9, 11, 11, 8, 11, 9], [11, 9, 9, 9, 8, 10, 10, 9, 9, 9, 9], [0, 4, 2, 5, 3, 0, 2, 2, 1, 0, 0, 3], [[2, 2, 0, 0, 0, 6, 6, 6, 6, 6, 6], [3, 3, 3, 0, 4, 4, 4, 4, 0, 0, 0], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 1], [4, 4, 4, 4, 0, 3, 3, 3, 0, 2, 2], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 0, 1, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0], [0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 11, [11, 10, 11, 7, 8, 8, 10, 11, 9, 7, 10], [10, 8, 8, 10, 10, 9, 9, 10, 10, 10, 8], [0, 5, 4, 1, 3, 2, 2, 0, 0, 1, 1, 3], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 0, 0, 0, 6, 6, 6, 6, 6, 6, 0], [2, 0, 6, 6, 6, 6, 6, 6, 0, 1, 0], [0, 1, 0, 4, 4, 4, 4, 0, 3, 3, 3], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 1, 0, 4, 4, 4, 4], [2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 1], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]])
([[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [9, 10, 10, 7, 10, 11, 8, 8, 11, 8, 10], [9, 9, 10, 9, 8, 9, 9, 10, 9, 10, 10], [0, 5, 3, 3, 1, 4, 0, 0, 1, 2, 1, 2], [[1, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [2, 2, 0, 0, 0, 0, 5, 5, 5, 5, 5], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 1, 0, 0, 3, 3, 3], [0, 5, 5, 5, 5, 5, 0, 1, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 0, 5, 5, 5, 5, 5, 0], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 11, [10, 7, 9, 9, 10, 10, 8, 10, 11, 8, 10], [10, 10, 7, 11, 10, 10, 8, 10, 9, 9, 8], [0, 3, 4, 4, 1, 3, 4, 1, 1, 0, 1, 1], [[6, 6, 6, 6, 6, 6, 0, 3, 3, 3, 6], [0, 0, 0, 5, 5, 5, 5, 5, 0, 1, 6], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 6], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 6], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 6], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 6], [2, 2, 0, 1, 0, 5, 5, 5, 5, 5, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 3, 3, 3, 0, 3, 3, 3, 0], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3]])
([[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [10, 10, 9, 11, 7, 11, 9, 8, 8, 8, 11], [10, 9, 6, 9, 9, 8, 10, 9, 10, 11, 11], [0, 2, 5, 5, 2, 4, 1, 0, 1, 0, 0, 3], [[2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 0, 3, 3, 3, 0, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 2, 2, 0, 3, 3, 3, 0, 3, 3, 3], [4, 1, 0, 1, 0, 0, 5, 5, 5, 5, 5], [4, 0, 0, 2, 2, 0, 5, 5, 5, 5, 5], [4, 0, 0, 3, 3, 3, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]], 11, [10, 11, 9, 8, 7, 9, 10, 11, 7, 11, 9], [9, 8, 10, 9, 10, 11, 9, 10, 8, 9, 9], [0, 6, 2, 3, 3, 0, 2, 0, 2, 0, 1, 3], [[6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 0, 4, 4, 4, 4, 0, 1, 0, 2, 2], [3, 3, 3, 0, 4, 4, 4, 4, 0, 0, 0], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 1, 0, 3, 3, 3, 0, 1, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0]])
