([[1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]], 12, [8, 10, 12, 8, 11, 9, 11, 11, 9, 12, 10, 10], [12, 9, 9, 9, 10, 10, 10, 9, 9, 11, 12, 11], [0, 6, 6, 3, 3, 3, 2, 2, 1, 1, 0, 0, 2], [[4, 4, 4, 4, 0, 1, 0, 0, 0, 3, 3, 3], [2, 2, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 1, 0, 0, 2, 2, 0, 4, 4, 4, 4], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 5, 5, 5, 5, 0, 2, 2, 0, 2, 2, 0], [6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 4, 4], [1, 0, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [3, 3, 3, 0, 1, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1]], 12, [10, 11, 9, 8, 11, 11, 11, 10, 11, 11, 11, 7], [10, 9, 10, 8, 8, 10, 11, 9, 12, 12, 11, 11], [0, 7, 7, 4, 3, 2, 0, 2, 1, 1, 0, 1, 2], [[3, 3, 3, 0, 0, 7, 2, 2, 12, 12, 11, 3], [2, 2, 0, 3, 2, 7, 2, 2, 12, 12, 11, 3], [1, 0, 4, 3, 2, 7, 0, 0, 12, 12, 11, 3], [0, 4, 4, 3, 0, 7, 9, 0, 12, 12, 11, 0], [5, 4, 4, 0, 1, 7, 9, 7, 12, 12, 11, 8], [5, 4, 4, 4, 0, 7, 9, 7, 12, 12, 11, 8], [5, 4, 0, 4, 2, 7, 9, 7, 12, 12, 11, 8], [5, 0, 1, 4, 2, 0, 9, 7, 12, 12, 11, 8], [5, 2, 2, 4, 0, 1, 9, 7, 12, 12, 11, 8], [0, 5, 5, 5, 5, 5, 9, 7, 12, 12, 11, 8], [3, 3, 3, 0, 2, 2, 9, 7, 12, 12, 11, 8], [1, 0, 1, 0, 1, 0, 9, 0, 12, 12, 0, 8]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [11, 10, 9, 9, 11, 10, 10, 12, 6, 10, 11, 12], [12, 9, 10, 10, 12, 12, 8, 9, 9, 10, 11, 9], [0, 5, 3, 5, 3, 2, 2, 0, 2, 0, 1, 1, 2], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0], [6, 6, 6, 6, 6, 6, 0, 0, 4, 4, 4, 4], [6, 6, 6, 6, 6, 6, 0, 1, 0, 0, 2, 2], [1, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 1], [3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 4, 4, 4, 4, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 0, 0, 3, 3, 3, 0, 0, 1, 0, 1, 0], [2, 0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 3, 3], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1]], 12, [12, 10, 10, 8, 10, 11, 11, 7, 12, 9, 11, 10], [9, 11, 10, 10, 11, 8, 9, 11, 11, 11, 9, 11], [0, 2, 7, 5, 1, 4, 0, 1, 2, 1, 1, 0, 2], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 0, 0, 5, 5, 5, 5, 5], [0, 4, 4, 4, 4, 0, 1, 0, 2, 2, 0, 2], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2], [1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 2, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 2, 2, 0, 0, 7, 7, 7, 7, 7, 7, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 3, 3], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 2, 2]])
([[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1], [0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0]], 12, [10, 10, 10, 10, 9, 9, 11, 11, 9, 12, 10, 10], [9, 11, 10, 11, 11, 11, 11, 10, 9, 10, 9, 9], [0, 5, 6, 1, 4, 0, 2, 0, 4, 2, 0, 1, 1], [[8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0, 1], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 0], [4, 4, 4, 4, 0, 2, 2, 0, 4, 4, 4, 4], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 1], [0, 1, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 0, 1], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8], [0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 0]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1]], 12, [12, 9, 9, 12, 10, 8, 10, 10, 10, 11, 10, 10], [9, 10, 12, 10, 11, 8, 11, 10, 10, 9, 10, 11], [0, 3, 9, 3, 4, 5, 0, 1, 1, 0, 0, 1, 2], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [5, 5, 5, 5, 5, 0, 1, 0, 0, 3, 3, 3], [3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 2, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 0, 1], [0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2], [2, 0, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [2, 0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 2, 2], [0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 0, 1]])
([[1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]], 12, [10, 10, 10, 10, 10, 11, 11, 8, 12, 10, 10, 9], [11, 9, 9, 10, 9, 10, 8, 12, 10, 10, 12, 11], [0, 5, 6, 6, 0, 5, 3, 2, 1, 1, 0, 0, 1], [[1, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [2, 2, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5], [2, 2, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [1, 0, 2, 2, 0, 0, 3, 3, 3, 0, 2, 2], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [3, 3, 3, 0, 0, 7, 7, 7, 7, 7, 7, 7], [1, 0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 1, 0]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1]], 12, [12, 11, 9, 9, 9, 10, 10, 12, 10, 9, 11, 9], [11, 8, 9, 12, 10, 10, 12, 10, 10, 10, 8, 11], [0, 8, 6, 2, 3, 1, 1, 2, 3, 0, 1, 0, 2], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 3, 3], [0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 1], [1, 0, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0, 0], [4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 2, 2], [1, 0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7, 0, 2], [5, 5, 5, 5, 5, 0, 1, 0, 2, 2, 0, 2], [1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 2, 0, 4, 4, 4, 4, 0, 1, 0, 2, 2]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1], [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 12, [12, 10, 10, 9, 9, 10, 12, 8, 9, 9, 12, 11], [10, 9, 10, 10, 11, 9, 11, 11, 11, 10, 8, 11], [0, 9, 5, 1, 5, 2, 1, 1, 0, 0, 2, 0, 3], [[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0], [1, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 0, 2], [0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 2], [2, 2, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 1, 0, 1, 0, 4, 4, 4, 4, 0, 1], [0, 2, 2, 0, 4, 4, 4, 4, 0, 3, 3, 3], [5, 5, 5, 5, 5, 0, 1, 0, 1, 0, 2, 2], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]], 12, [9, 11, 10, 9, 10, 12, 12, 9, 8, 10, 10, 11], [7, 11, 10, 9, 11, 10, 11, 10, 11, 10, 11, 10], [0, 2, 5, 2, 5, 1, 5, 1, 1, 1, 0, 0, 2], [[3, 3, 3, 0, 4, 4, 4, 4, 0, 1, 3, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 3, 2], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 3, 2], [0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0], [0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [0, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 1], [0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 2, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7]])
