([[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [10, 10, 10, 11, 11, 10, 11, 10, 8, 9, 11], [10, 10, 9, 10, 9, 11, 10, 11, 11, 10, 10], [0, 3, 3, 1, 2, 0, 1, 1, 2, 2, 0, 4], [[1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [4, 4, 4, 4, 0, 1, 0, 2, 2, 0, 1], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [8, 11, 11, 10, 10, 11, 10, 10, 10, 9, 11], [10, 10, 8, 10, 11, 11, 10, 10, 10, 10, 11], [0, 2, 1, 2, 1, 0, 1, 2, 3, 1, 0, 4], [[7, 7, 7, 7, 7, 7, 7, 0, 0, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [3, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [11, 10, 10, 10, 10, 9, 10, 11, 9, 11, 10], [8, 9, 11, 11, 11, 11, 10, 10, 10, 10, 10], [0, 2, 1, 1, 0, 0, 1, 0, 1, 3, 3, 3], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [11, 11, 11, 11, 9, 10, 10, 9, 10, 9, 10], [10, 10, 9, 9, 11, 11, 10, 10, 11, 10, 10], [0, 2, 4, 1, 3, 0, 1, 1, 0, 1, 2, 4], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 1, 0, 4, 4, 4, 4, 0, 3, 3, 3], [4, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 2, 2, 0, 2, 2, 0, 4, 4, 4, 4], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 1], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 11, [10, 10, 10, 10, 10, 11, 9, 10, 11, 11, 9], [11, 9, 11, 9, 8, 9, 10, 11, 11, 11, 11], [0, 2, 1, 2, 3, 3, 3, 2, 0, 1, 0, 3], [[6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [9, 11, 11, 10, 11, 10, 9, 11, 9, 9, 11], [11, 10, 9, 10, 11, 10, 11, 11, 8, 9, 11], [0, 3, 5, 1, 0, 5, 1, 0, 0, 1, 0, 5], [[2, 2, 0, 5, 5, 5, 5, 5, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [2, 2, 0, 5, 5, 5, 5, 5, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 1], [1, 0, 6, 6, 6, 6, 6, 6, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [11, 11, 10, 8, 11, 10, 9, 11, 10, 9, 11], [11, 9, 11, 10, 10, 10, 11, 11, 9, 10, 9], [0, 3, 2, 2, 0, 2, 0, 1, 2, 0, 1, 5], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [3, 3, 3, 0, 0, 5, 5, 5, 5, 5, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [1, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]], 11, [10, 11, 11, 9, 9, 11, 10, 11, 10, 9, 10], [10, 10, 10, 7, 10, 11, 10, 10, 11, 11, 11], [0, 1, 3, 5, 1, 0, 1, 5, 0, 0, 0, 4], [[7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 3, 3, 3, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [0, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 11, [10, 10, 11, 11, 8, 10, 10, 11, 10, 10, 10], [10, 8, 10, 11, 11, 11, 10, 10, 10, 10, 10], [0, 5, 1, 1, 1, 1, 1, 1, 0, 4, 1, 3], [[9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 5, 5, 5, 5, 5, 0, 1, 0], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [11, 10, 9, 9, 10, 10, 11, 9, 10, 11, 11], [10, 11, 10, 10, 10, 10, 10, 11, 11, 9, 9], [0, 0, 3, 1, 1, 2, 3, 1, 0, 1, 1, 4], [[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [6, 6, 6, 6, 6, 6, 0, 2, 2, 0, 2], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 2], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
