([[1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0]], 10, [8, 10, 10, 9, 10, 9, 8, 9, 10, 8], [9, 9, 8, 10, 9, 9, 9, 10, 10, 8], [0, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4], [[5, 5, 5, 5, 5, 0, 3, 3, 3, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [4, 4, 4, 4, 0, 1, 0, 3, 3, 3], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0]])
([[1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 10, [9, 10, 9, 9, 9, 10, 10, 8, 8, 9], [10, 8, 9, 9, 8, 9, 9, 9, 10, 10], [0, 2, 3, 2, 1, 3, 1, 2, 1, 0, 3], [[3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 2, 2, 0, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 0, 0, 3, 3, 3], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1]], 10, [10, 10, 10, 10, 9, 8, 9, 8, 9, 8], [9, 9, 10, 10, 9, 8, 10, 8, 10, 8], [0, 2, 1, 1, 2, 3, 1, 1, 1, 0, 4], [[10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [7, 7, 7, 7, 7, 7, 7, 0, 1, 0], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [0, 6, 6, 6, 6, 6, 6, 0, 2, 2]])
([[1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 10, [9, 9, 9, 9, 10, 10, 8, 9, 9, 9], [9, 9, 9, 10, 10, 10, 8, 8, 10, 8], [0, 1, 3, 2, 0, 1, 1, 3, 1, 2, 2], [[7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3]])
([[1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 10, [9, 7, 9, 10, 10, 9, 9, 10, 10, 8], [9, 9, 9, 10, 7, 9, 9, 10, 9, 10], [0, 4, 1, 2, 2, 3, 0, 0, 2, 0, 4], [[5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [2, 2, 0, 1, 0, 1, 0, 3, 3, 3], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 3, 3, 3, 0, 5, 5, 5, 5, 5]])
([[1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 10, [8, 9, 8, 9, 10, 8, 9, 10, 10, 10], [9, 10, 8, 8, 9, 10, 9, 9, 10, 9], [0, 1, 3, 3, 2, 0, 3, 0, 0, 1, 4], [[2, 2, 0, 4, 4, 4, 4, 0, 2, 2], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 1, 0, 3, 3, 3], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 10, [9, 10, 8, 10, 8, 8, 9, 10, 10, 9], [7, 10, 9, 9, 9, 10, 7, 10, 10, 10], [0, 0, 2, 5, 0, 1, 3, 0, 0, 1, 4], [[0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 3, 3, 3, 0, 5, 5, 5, 5, 5], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 2, 2, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 3, 3, 3, 0, 3, 3, 3], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3]])
([[1, 0, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1]], 10, [7, 10, 10, 8, 10, 9, 10, 9, 10, 8], [10, 8, 10, 9, 8, 9, 10, 9, 8, 10], [0, 4, 2, 3, 2, 2, 1, 0, 0, 0, 5], [[1, 0, 3, 3, 3, 0, 2, 2, 0, 1], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 5, 5, 5, 5, 5, 0, 2, 2], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 3, 3, 3, 0, 1]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 10, [10, 9, 9, 9, 9, 10, 9, 9, 7, 10], [9, 9, 9, 9, 10, 9, 9, 9, 9, 9], [0, 2, 3, 1, 1, 1, 0, 1, 2, 2, 3], [[10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [2, 2, 0, 0, 2, 2, 0, 3, 3, 3], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 10, [9, 10, 9, 9, 9, 8, 10, 7, 10, 10], [10, 8, 9, 9, 8, 10, 9, 9, 10, 9], [0, 3, 2, 1, 1, 3, 1, 1, 0, 1, 4], [[4, 4, 4, 4, 0, 5, 5, 5, 5, 5], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [1, 0, 5, 5, 5, 5, 5, 0, 2, 2], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 1, 0, 0, 5, 5, 5, 5, 5], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
