([[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1], [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]], 14, [11, 13, 11, 14, 12, 12, 11, 13, 12, 13, 13, 12, 10, 8], [12, 12, 12, 14, 13, 10, 11, 13, 12, 10, 12, 12, 12, 10], [0, 8, 4, 6, 1, 4, 4, 2, 1, 4, 0, 1, 0, 0, 1], [[1, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 3, 3, 3, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2, 4, 0], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 4, 3], [6, 6, 6, 6, 6, 6, 0, 1, 0, 1, 0, 1, 4, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 4, 3], [1, 0, 2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 3, 3, 3, 0], [0, 6, 6, 6, 6, 6, 6, 0, 1, 0, 0, 3, 3, 3], [0, 1, 0, 2, 2, 0, 2, 2, 0, 3, 3, 3, 0, 0]])
([[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], 14, [12, 9, 13, 14, 12, 12, 12, 14, 11, 11, 12, 10, 12, 11], [11, 13, 12, 10, 13, 12, 13, 10, 10, 13, 10, 14, 12, 12], [0, 4, 7, 8, 2, 3, 5, 0, 3, 2, 0, 0, 0, 0, 2], [[8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4, 0], [2, 2, 0, 2, 2, 0, 1, 0, 0, 3, 3, 3, 0, 1], [8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 4, 4, 4, 4], [3, 3, 3, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [5, 5, 5, 5, 5, 0, 1, 0, 2, 2, 0, 3, 3, 3], [3, 3, 3, 0, 2, 2, 0, 0, 6, 6, 6, 6, 6, 6], [0, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6], [0, 0, 2, 2, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [0, 2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0]])
([[1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [9, 12, 13, 10, 13, 11, 13, 13, 14, 13, 12, 11, 9, 12], [12, 13, 11, 8, 13, 10, 10, 14, 13, 12, 10, 13, 13, 13], [0, 7, 8, 7, 1, 2, 2, 3, 2, 0, 2, 1, 0, 1, 1], [[3, 3, 3, 0, 1, 0, 3, 3, 3, 0, 0, 1, 0, 1], [2, 2, 0, 3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [4, 4, 4, 4, 0, 0, 2, 2, 0, 1, 0, 3, 3, 3], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [0, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [3, 1, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [3, 0, 1, 0, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [3, 1, 0, 0, 2, 2, 0, 2, 2, 0, 0, 3, 3, 3], [0, 2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]])
([[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 14, [12, 12, 14, 12, 11, 11, 10, 12, 11, 14, 11, 11, 14, 10], [12, 12, 11, 12, 12, 13, 12, 12, 13, 12, 12, 8, 12, 12], [0, 4, 14, 5, 3, 1, 3, 1, 2, 2, 0, 0, 0, 0, 3], [[5, 5, 5, 5, 5, 0, 3, 3, 3, 0, 4, 4, 4, 4], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2, 0, 1], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0], [6, 6, 6, 6, 6, 6, 0, 3, 3, 3, 0, 2, 0, 1], [2, 2, 0, 4, 4, 4, 4, 0, 2, 2, 0, 2, 3, 0], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7, 0, 3, 2], [1, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 3, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 3, 3, 3, 0, 4, 4, 4, 4, 0, 2, 2], [0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [0, 2, 2, 0, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]], 14, [12, 14, 11, 11, 10, 12, 10, 13, 13, 13, 13, 10, 12, 11], [12, 12, 12, 13, 10, 11, 13, 13, 13, 9, 12, 11, 13, 11], [0, 5, 7, 10, 6, 1, 1, 2, 0, 3, 0, 0, 0, 2, 1], [[9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [1, 0, 2, 2, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6, 0, 2, 2], [2, 2, 0, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 1], [5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0], [1, 0, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [4, 4, 4, 4, 0, 0, 3, 3, 3, 0, 1, 0, 2, 2], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2, 0, 3, 3, 3], [2, 2, 0, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]], 14, [13, 12, 13, 7, 12, 11, 13, 14, 13, 13, 14, 10, 12, 8], [12, 12, 12, 9, 11, 10, 10, 13, 12, 13, 13, 13, 13, 12], [0, 7, 3, 4, 2, 6, 1, 2, 4, 0, 1, 0, 1, 0, 2], [[6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [3, 3, 3, 0, 1, 0, 8, 8, 8, 8, 8, 8, 8, 8], [8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5], [2, 2, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 1], [0, 5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7], [3, 3, 3, 0, 1, 0, 5, 5, 5, 5, 5, 0, 2, 2], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 0, 2, 2, 0], [4, 4, 4, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [0, 0, 0, 1, 0, 1, 0, 1, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1]], 14, [13, 13, 9, 12, 12, 13, 12, 14, 12, 10, 12, 11, 13, 9], [12, 13, 11, 13, 10, 14, 12, 12, 14, 12, 10, 12, 12, 8], [0, 9, 3, 4, 4, 0, 1, 4, 2, 1, 1, 0, 0, 3, 1], [[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [0, 0, 0, 1, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4], [0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 3, 3, 3], [4, 4, 4, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [4, 4, 4, 4, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 1, 0, 1], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7, 0, 0, 1, 0], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3, 0, 2, 2], [2, 2, 0, 1, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [3, 3, 3, 0, 3, 3, 3, 0, 1, 0, 0, 1, 0, 1]])
([[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [13, 9, 13, 10, 14, 10, 13, 11, 11, 10, 13, 13, 13, 12], [12, 14, 10, 9, 11, 11, 12, 10, 12, 12, 13, 13, 13, 13], [0, 7, 5, 4, 5, 3, 2, 1, 2, 2, 1, 1, 0, 1, 1], [[0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [2, 2, 0, 0, 4, 4, 4, 4, 0, 1, 0, 0, 2, 2], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [2, 2, 0, 0, 3, 3, 3, 0, 5, 5, 5, 5, 5, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [0, 9, 7, 3, 2, 0, 0, 5, 5, 5, 5, 5, 0, 1], [8, 9, 7, 3, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [8, 9, 7, 3, 0, 2, 2, 0, 1, 0, 4, 4, 4, 4], [8, 9, 7, 0, 1, 0, 3, 3, 3, 0, 4, 4, 4, 4], [8, 9, 7, 0, 0, 1, 0, 1, 0, 5, 5, 5, 5, 5], [8, 9, 7, 4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [8, 9, 7, 4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [8, 9, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [8, 9, 0, 1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 14, [11, 14, 9, 10, 14, 13, 13, 10, 13, 11, 11, 12, 11, 13], [12, 11, 12, 11, 10, 12, 13, 12, 11, 9, 14, 13, 13, 12], [0, 6, 6, 5, 7, 2, 1, 0, 0, 3, 2, 0, 0, 1, 2], [[0, 0, 1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [4, 4, 4, 4, 0, 0, 2, 2, 0, 0, 2, 2, 0, 1], [3, 3, 3, 0, 3, 3, 3, 0, 1, 0, 3, 3, 3, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [1, 0, 2, 2, 0, 0, 2, 2, 0, 5, 5, 5, 5, 5], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [2, 2, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 2, 2], [3, 3, 3, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4], [6, 6, 6, 6, 6, 6, 0, 1, 0, 5, 5, 5, 5, 5], [1, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4]])
([[1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0]], 14, [11, 13, 14, 13, 12, 12, 10, 11, 11, 12, 12, 12, 11, 11], [12, 10, 13, 12, 12, 11, 14, 10, 11, 12, 13, 12, 12, 11], [0, 7, 5, 7, 1, 2, 3, 5, 3, 0, 0, 2, 0, 0, 1], [[1, 0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0], [0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 8], [2, 2, 0, 1, 0, 2, 2, 0, 0, 1, 6, 3, 6, 8], [3, 3, 3, 0, 3, 3, 3, 0, 3, 0, 6, 3, 6, 8], [1, 0, 3, 3, 3, 0, 1, 0, 3, 3, 6, 3, 6, 8], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 6, 0, 6, 8], [0, 7, 7, 7, 7, 7, 7, 7, 0, 3, 6, 2, 6, 8], [1, 0, 7, 7, 7, 7, 7, 7, 7, 0, 6, 2, 6, 8], [3, 3, 3, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0, 8], [1, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2, 0]])
