([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [10, 10, 10, 10, 10, 7, 9, 10, 10, 9, 11], [9, 10, 9, 10, 10, 10, 10, 10, 11, 9, 8], [0, 3, 4, 1, 2, 2, 0, 1, 1, 2, 3, 1], [[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 2, 2, 0, 1, 0, 0], [0, 5, 5, 5, 5, 5, 0, 4, 4, 4, 4], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [2, 2, 0, 2, 2, 0, 5, 5, 5, 5, 5], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]], 11, [9, 10, 10, 9, 8, 9, 11, 9, 10, 11, 10], [11, 11, 10, 10, 10, 9, 10, 9, 8, 10, 8], [0, 3, 3, 5, 2, 2, 0, 1, 2, 1, 1, 2], [[5, 5, 5, 5, 5, 0, 0, 4, 4, 4, 4], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [4, 4, 4, 4, 0, 3, 3, 3, 0, 3, 1], [3, 3, 3, 0, 3, 3, 3, 0, 1, 3, 0], [8, 8, 8, 8, 8, 8, 8, 8, 0, 3, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 2, 2, 0, 2, 2], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3]])
([[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]], 11, [10, 8, 11, 11, 10, 9, 10, 9, 7, 11, 10], [10, 8, 9, 9, 10, 9, 11, 11, 10, 10, 9], [0, 5, 1, 0, 0, 4, 2, 1, 1, 1, 1, 3], [[1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 1, 0, 6, 6, 6, 6, 6, 6, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [2, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [2, 0, 0, 0, 0, 6, 6, 6, 6, 6, 6], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]])
([[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 11, [10, 9, 9, 10, 9, 8, 9, 11, 11, 9, 11], [11, 8, 11, 8, 10, 9, 10, 10, 9, 11, 9], [0, 1, 4, 1, 3, 3, 2, 2, 1, 0, 0, 3], [[8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [6, 0, 5, 5, 5, 5, 5, 0, 3, 3, 3], [6, 0, 1, 0, 7, 7, 7, 7, 7, 7, 7], [6, 2, 2, 0, 7, 7, 7, 7, 7, 7, 7], [6, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0], [6, 2, 2, 0, 0, 5, 5, 5, 5, 5, 0], [6, 0, 6, 6, 6, 6, 6, 6, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [5, 5, 5, 5, 5, 0, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]])
([[1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0]], 11, [7, 11, 10, 10, 10, 10, 10, 9, 11, 9, 9], [10, 9, 7, 9, 10, 11, 10, 11, 9, 10, 10], [0, 2, 4, 3, 1, 2, 2, 2, 2, 1, 0, 2], [[1, 0, 0, 0, 5, 5, 5, 5, 5, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [3, 3, 3, 0, 7, 7, 7, 7, 7, 7, 7], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [3, 2, 0, 5, 5, 5, 5, 5, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 7, 7, 7, 7, 7, 7, 7, 0]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1]], 11, [10, 11, 10, 10, 9, 9, 11, 10, 10, 9, 7], [10, 11, 11, 11, 8, 9, 11, 9, 7, 10, 9], [0, 2, 3, 5, 2, 1, 0, 2, 3, 0, 1, 2], [[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [8, 8, 8, 8, 8, 8, 8, 8, 0, 2, 2], [4, 4, 4, 4, 0, 0, 5, 5, 5, 5, 5], [4, 4, 4, 4, 0, 3, 3, 3, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0], [0, 3, 3, 3, 0, 0, 3, 3, 3, 0, 1]])
([[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1]], 11, [10, 10, 9, 11, 10, 10, 9, 11, 9, 8, 9], [8, 8, 9, 10, 10, 10, 11, 10, 10, 9, 11], [0, 4, 4, 3, 0, 0, 1, 3, 1, 2, 1, 2], [[0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 7, 7, 7, 7, 7, 7, 7, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [2, 2, 0, 8, 8, 8, 8, 8, 8, 8, 8], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [2, 2, 0, 0, 7, 7, 7, 7, 7, 7, 7], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 3, 3, 3, 0, 6, 6, 6, 6, 6, 6], [2, 0, 3, 3, 3, 0, 1, 0, 3, 3, 3], [2, 0, 7, 7, 7, 7, 7, 7, 7, 0, 1]])
([[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]], 11, [10, 11, 11, 8, 7, 11, 7, 11, 9, 11, 10], [11, 9, 10, 8, 10, 11, 8, 11, 9, 9, 10], [0, 4, 3, 2, 3, 1, 3, 0, 0, 0, 0, 5], [[6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 5, 5, 5, 5, 5, 0, 0], [3, 3, 3, 0, 0, 1, 0, 2, 2, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 0, 0, 4, 4, 4, 4, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 6, 6, 6, 6, 6, 6, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4]])
([[1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]], 11, [8, 10, 11, 10, 8, 11, 11, 10, 9, 9, 9], [9, 10, 10, 10, 8, 11, 9, 8, 10, 11, 10], [0, 3, 2, 5, 2, 0, 4, 0, 0, 1, 1, 3], [[4, 4, 4, 4, 0, 1, 0, 3, 3, 3, 0], [0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 3, 3, 3, 0, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [4, 4, 4, 4, 0, 6, 6, 6, 6, 6, 6], [6, 6, 6, 6, 6, 6, 0, 0, 3, 3, 3], [0, 6, 6, 6, 6, 6, 6, 0, 3, 3, 3], [2, 2, 0, 1, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]], 11, [9, 10, 10, 9, 9, 11, 10, 10, 10, 8, 10], [11, 10, 9, 11, 9, 9, 9, 11, 8, 9, 10], [0, 5, 6, 1, 3, 4, 1, 0, 0, 3, 1, 1], [[5, 5, 5, 5, 5, 0, 2, 2, 0, 2, 2], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [2, 2, 0, 5, 5, 5, 5, 5, 0, 2, 2], [4, 4, 4, 4, 0, 3, 3, 3, 0, 2, 2], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [2, 2, 0, 1, 0, 1, 0, 4, 4, 4, 4], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1]])
