([[0, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 0, 1, 0, 1]], 9, [6, 8, 8, 8, 8, 8, 8, 8, 7], [8, 8, 8, 9, 9, 6, 9, 4, 8], [0, 3, 2, 1, 0, 2, 1, 0, 2, 3], [[0, 5, 0, 9, 9, 0, 9, 2, 2], [8, 5, 8, 9, 9, 5, 9, 0, 1], [8, 5, 8, 9, 9, 5, 9, 1, 0], [8, 5, 8, 9, 9, 5, 9, 0, 6], [8, 5, 8, 9, 9, 5, 9, 0, 6], [8, 0, 8, 9, 9, 5, 9, 2, 6], [8, 3, 8, 9, 9, 0, 9, 2, 6], [8, 3, 8, 9, 9, 1, 9, 0, 6], [8, 3, 8, 9, 9, 0, 9, 0, 6]])
([[1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 0, 0, 1, 1, 1, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1]], 9, [8, 8, 6, 7, 8, 7, 7, 9, 9], [7, 8, 8, 8, 7, 9, 8, 7, 7], [0, 3, 2, 1, 4, 2, 0, 1, 1, 2], [[4, 4, 4, 4, 0, 4, 4, 4, 4], [7, 7, 7, 7, 7, 7, 7, 0, 1], [2, 2, 0, 0, 4, 4, 4, 4, 0], [0, 3, 3, 3, 0, 4, 4, 4, 4], [8, 8, 8, 8, 8, 8, 8, 8, 0], [0, 5, 5, 5, 5, 5, 0, 2, 2], [1, 0, 5, 5, 5, 5, 5, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9], [9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[0, 1, 0, 1, 1, 1, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1]], 9, [5, 9, 8, 8, 9, 7, 8, 6, 9], [6, 9, 7, 8, 9, 8, 7, 6, 9], [0, 5, 0, 3, 1, 2, 1, 0, 1, 3], [[0, 1, 0, 3, 3, 3, 0, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 5, 5, 5, 5, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9], [6, 6, 6, 6, 6, 6, 0, 0, 1], [3, 3, 3, 0, 5, 5, 5, 5, 5], [0, 1, 0, 4, 4, 4, 4, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1]], 9, [8, 8, 6, 9, 7, 9, 8, 7, 7], [9, 8, 9, 7, 7, 7, 6, 8, 8], [0, 1, 5, 4, 3, 2, 1, 0, 0, 2], [[5, 5, 5, 5, 5, 0, 3, 3, 3], [6, 6, 6, 6, 6, 6, 0, 2, 2], [4, 4, 4, 4, 0, 2, 2, 0, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9], [1, 0, 4, 4, 4, 4, 0, 2, 2], [9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 5, 5, 5, 5, 0, 3, 3, 3], [3, 3, 3, 0, 0, 4, 4, 4, 4], [3, 3, 3, 0, 2, 2, 0, 2, 2]])
([[1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 0, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 0, 1, 1]], 9, [7, 9, 6, 8, 9, 8, 8, 7, 7], [7, 9, 6, 7, 8, 8, 7, 8, 9], [0, 2, 4, 5, 0, 1, 1, 1, 1, 2], [[2, 2, 0, 3, 3, 3, 0, 2, 2], [9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 0, 0, 3, 3, 3], [0, 8, 8, 8, 8, 8, 8, 8, 8], [9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 5, 5, 5, 5, 5], [7, 7, 7, 7, 7, 7, 7, 0, 1], [0, 1, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 3, 3, 3, 0, 2, 2]])
([[1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 0, 0, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1]], 9, [7, 8, 8, 8, 8, 8, 7, 6, 9], [8, 8, 8, 7, 9, 7, 7, 7, 8], [0, 4, 3, 1, 0, 4, 2, 1, 1, 1], [[1, 0, 1, 0, 5, 5, 5, 5, 5], [2, 2, 0, 6, 6, 6, 6, 6, 6], [3, 3, 3, 0, 5, 5, 5, 5, 5], [7, 7, 7, 7, 7, 7, 7, 0, 1], [0, 8, 8, 8, 8, 8, 8, 8, 8], [6, 6, 6, 6, 6, 6, 0, 2, 2], [5, 5, 5, 5, 5, 0, 2, 2, 0], [5, 5, 5, 5, 5, 0, 0, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9]])
([[1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 0, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1]], 9, [7, 9, 8, 7, 6, 8, 9, 8, 7], [8, 7, 6, 9, 7, 7, 8, 8, 9], [0, 3, 6, 2, 3, 1, 1, 1, 0, 2], [[2, 2, 0, 2, 2, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9], [2, 2, 0, 6, 6, 6, 6, 6, 6], [1, 0, 2, 2, 0, 4, 4, 4, 4], [0, 0, 4, 4, 4, 4, 0, 2, 2], [7, 7, 7, 7, 7, 7, 7, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 5, 5, 5, 5, 0, 3, 3, 3], [2, 2, 0, 1, 0, 4, 4, 4, 4]])
([[1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 0, 1, 0], [1, 0, 1, 1, 1, 1, 1, 1, 0]], 9, [8, 7, 8, 8, 8, 8, 9, 6, 7], [9, 7, 5, 9, 7, 9, 8, 9, 6], [0, 4, 3, 1, 2, 0, 4, 1, 1, 1], [[2, 2, 0, 6, 6, 6, 6, 6, 6], [2, 2, 0, 1, 0, 4, 4, 4, 4], [8, 8, 8, 8, 8, 8, 8, 8, 0], [3, 2, 0, 6, 6, 6, 6, 6, 6], [3, 2, 0, 6, 6, 6, 6, 6, 6], [3, 0, 7, 7, 7, 7, 7, 7, 7], [9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 4, 4, 4, 0, 1, 0, 1, 0], [1, 0, 6, 6, 6, 6, 6, 6, 0]])
([[1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 0, 1, 1, 1, 1]], 9, [8, 8, 9, 8, 7, 7, 8, 7, 7], [8, 7, 6, 8, 8, 7, 9, 9, 7], [0, 0, 3, 2, 1, 2, 3, 0, 2, 1], [[5, 5, 5, 5, 5, 0, 3, 3, 3], [8, 8, 8, 8, 8, 8, 8, 8, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 8, 8, 8, 8, 8, 8, 8, 8], [5, 0, 0, 6, 6, 6, 6, 6, 6], [5, 2, 0, 2, 2, 0, 3, 3, 3], [5, 2, 0, 6, 6, 6, 6, 6, 6], [5, 0, 6, 6, 6, 6, 6, 6, 0], [5, 2, 2, 0, 0, 4, 4, 4, 4]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 0], [0, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1]], 9, [9, 7, 8, 9, 8, 7, 7, 6, 8], [7, 8, 7, 8, 7, 9, 7, 9, 7], [0, 2, 2, 2, 5, 0, 2, 1, 0, 2], [[9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 0, 7, 7, 7, 7, 7, 7, 7], [4, 4, 4, 4, 0, 4, 4, 4, 4], [9, 9, 9, 9, 9, 9, 9, 9, 9], [2, 2, 0, 6, 6, 6, 6, 6, 6], [6, 6, 6, 6, 6, 6, 0, 1, 0], [3, 3, 3, 0, 4, 4, 4, 4, 0], [0, 1, 0, 3, 3, 3, 0, 2, 2], [4, 4, 4, 4, 0, 4, 4, 4, 4]])
