([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1]], 14, [14, 12, 13, 13, 13, 13, 12, 12, 14, 11, 13, 13, 12, 11], [14, 13, 13, 12, 11, 12, 13, 13, 13, 13, 12, 14, 13, 10], [0, 3, 3, 2, 4, 2, 2, 2, 1, 3, 2, 0, 0, 2, 2], [[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 2, 2, 0], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [4, 4, 4, 4, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [1, 0, 6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 2, 2, 0, 0, 7, 7, 7, 7, 7, 7, 7], [7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 1, 0, 1]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]], 14, [14, 13, 13, 13, 14, 12, 11, 12, 13, 12, 12, 13, 13, 11], [13, 12, 13, 13, 13, 13, 13, 14, 12, 12, 12, 13, 11, 12], [0, 6, 3, 1, 2, 2, 5, 1, 0, 1, 2, 1, 1, 2, 2], [[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [1, 0, 6, 6, 6, 6, 6, 6, 0, 5, 5, 5, 5, 5], [0, 2, 2, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 5, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6, 0, 1], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 3, 3, 3], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 1, 0, 1], [2, 2, 0, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [1, 0, 6, 6, 6, 6, 6, 6, 0, 0, 4, 4, 4, 4]])
([[1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [11, 11, 14, 13, 13, 13, 14, 10, 12, 13, 14, 12, 12, 14], [11, 12, 14, 12, 13, 13, 9, 14, 14, 13, 12, 13, 13, 13], [0, 1, 4, 5, 5, 2, 2, 2, 0, 3, 0, 0, 0, 1, 4], [[2, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 3, 3, 3], [2, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 1], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [0, 2, 2, 0, 2, 2, 0, 4, 4, 4, 4, 0, 2, 2], [3, 3, 3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [0, 3, 3, 3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [5, 5, 5, 5, 5, 0, 4, 4, 4, 4, 0, 3, 3, 3], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 14, [14, 11, 13, 14, 11, 12, 11, 13, 13, 12, 13, 14, 13, 12], [14, 12, 12, 13, 11, 14, 13, 12, 12, 13, 12, 14, 12, 12], [0, 4, 2, 4, 5, 2, 2, 2, 1, 3, 1, 0, 0, 1, 3], [[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [1, 0, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5], [7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [3, 3, 3, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0, 1], [8, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 4, 0], [1, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [2, 2, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 3, 3, 3], [4, 4, 4, 4, 0, 2, 2, 0, 6, 6, 6, 6, 6, 6]])
([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]], 14, [13, 13, 14, 13, 13, 13, 11, 11, 13, 12, 12, 13, 12, 13], [13, 12, 12, 12, 11, 12, 14, 13, 13, 11, 13, 13, 13, 14], [0, 5, 2, 4, 4, 3, 1, 0, 2, 5, 2, 1, 1, 0, 1], [[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [1, 0, 0, 1, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [3, 3, 3, 0, 1, 0, 5, 5, 5, 5, 5, 0, 2, 2], [2, 2, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [0, 3, 3, 3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [1, 0, 5, 5, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1]])
([[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [12, 14, 11, 14, 13, 12, 12, 12, 12, 9, 14, 14, 13, 14], [14, 14, 12, 11, 13, 14, 13, 12, 12, 14, 14, 12, 11, 10], [0, 5, 3, 6, 2, 1, 0, 2, 1, 1, 0, 3, 0, 0, 5], [[7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 5, 5, 5, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [3, 3, 3, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 1], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [3, 3, 3, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 1, 0], [7, 7, 7, 7, 7, 7, 7, 0, 3, 3, 3, 0, 2, 2], [3, 3, 3, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 1], [4, 4, 4, 4, 0, 1, 0, 1, 0, 3, 3, 3, 0, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]])
([[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]], 14, [13, 11, 14, 14, 12, 11, 13, 13, 13, 11, 12, 14, 12, 13], [10, 13, 12, 11, 11, 13, 14, 14, 14, 11, 14, 14, 13, 12], [0, 2, 2, 3, 7, 0, 0, 0, 0, 3, 4, 0, 2, 0, 3], [[3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 3, 3, 3, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [0, 2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [0, 1, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [4, 4, 4, 4, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [0, 4, 4, 4, 4, 0, 3, 3, 3, 0, 4, 4, 4, 4], [0, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [2, 2, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1]])
([[1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]], 14, [12, 13, 13, 11, 14, 12, 12, 14, 13, 13, 11, 13, 13, 12], [12, 11, 14, 13, 13, 13, 11, 11, 13, 13, 12, 13, 13, 14], [0, 8, 2, 2, 1, 1, 4, 3, 1, 2, 0, 0, 2, 2, 2], [[5, 5, 5, 5, 5, 0, 1, 0, 6, 6, 6, 6, 6, 6], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7], [1, 0, 4, 4, 4, 4, 0, 0, 6, 6, 6, 6, 6, 6], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [8, 8, 8, 8, 8, 8, 8, 8, 0, 1, 0, 3, 3, 3], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 1, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [1, 0, 1, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9], [0, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13], [1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [7, 7, 7, 7, 7, 7, 7, 0, 2, 2, 0, 3, 3, 3]])
([[0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], [1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], 14, [11, 8, 13, 13, 13, 13, 13, 12, 13, 13, 13, 13, 14, 14], [13, 11, 13, 13, 13, 12, 14, 14, 12, 12, 12, 12, 12, 13], [0, 8, 2, 3, 1, 3, 0, 1, 3, 1, 1, 2, 3, 0, 2], [[0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 3, 3, 3], [1, 0, 0, 1, 0, 3, 3, 3, 0, 1, 0, 1, 0, 1], [9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 4, 4, 4, 4], [1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [5, 5, 5, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 0], [8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 5], [5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 8], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 2, 2], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]])
([[1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]], 14, [12, 11, 12, 12, 13, 14, 13, 13, 11, 13, 12, 13, 14, 13], [13, 13, 14, 9, 13, 14, 12, 12, 13, 13, 14, 14, 10, 12], [0, 6, 2, 5, 2, 2, 2, 2, 0, 0, 3, 0, 3, 1, 2], [[6, 6, 6, 6, 6, 6, 0, 1, 0, 5, 5, 5, 5, 5], [3, 3, 3, 0, 2, 2, 0, 5, 5, 5, 5, 5, 0, 1], [0, 2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0], [1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [3, 3, 3, 0, 3, 3, 3, 0, 1, 0, 4, 4, 4, 4], [3, 3, 3, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10], [4, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 7, 0, 1], [13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0], [14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14], [7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6]])
